fecha,categoria,producto,area_destino,entradas,salidas,costo_unitario,precio_unitario,ingreso,costo,utilidad
2024-12-01,Tazas,Taza Logo,Operaciones,119,26,60,140,3640,1560,2080
2024-12-01,Tazas,Taza Logo,Dirección,119,7,60,140,980,420,560
2024-12-01,Tazas,Taza Logo,Marketing Interno,119,3,60,140,420,180,240
2024-12-01,Llaveros,Llavero Metálico,Ventas,55,9,35,75,675,315,360
2024-12-01,Llaveros,Llavero Metálico,RRHH,55,0,35,75,0,0,0
2024-12-01,Llaveros,Llavero Metálico,Finanzas,55,2,35,75,150,70,80
2024-12-01,Llaveros,Llavero Metálico,Operaciones,55,5,35,75,375,175,200
2024-12-01,Llaveros,Llavero Metálico,Dirección,55,11,35,75,825,385,440
2024-12-01,Llaveros,Llavero Metálico,Marketing Interno,55,2,35,75,150,70,80
2024-12-01,Gorras,Gorra Bordada,Ventas,73,2,90,220,440,180,260
2024-12-01,Gorras,Gorra Bordada,RRHH,73,0,90,220,0,0,0
2024-12-01,Gorras,Gorra Bordada,Finanzas,73,20,90,220,4400,1800,2600
2024-12-01,Gorras,Gorra Bordada,Operaciones,73,0,90,220,0,0,0
2024-12-01,Gorras,Gorra Bordada,Dirección,73,21,90,220,4620,1890,2730
2024-12-01,Gorras,Gorra Bordada,Marketing Interno,73,7,90,220,1540,630,910
2024-12-01,Bolsas,Bolsa Ecológica,Ventas,87,5,40,110,550,200,350
2024-12-01,Bolsas,Bolsa Ecológica,RRHH,87,19,40,110,2090,760,1330
2024-12-01,Bolsas,Bolsa Ecológica,Finanzas,87,6,40,110,660,240,420
2024-12-01,Bolsas,Bolsa Ecológica,Operaciones,87,8,40,110,880,320,560
2024-12-01,Bolsas,Bolsa Ecológica,Dirección,87,13,40,110,1430,520,910
2024-12-01,Bolsas,Bolsa Ecológica,Marketing Interno,87,27,40,110,2970,1080,1890
2024-12-01,Playeras,Playera Edición,Ventas,117,14,120,260,3640,1680,1960
2024-12-01,Playeras,Playera Edición,RRHH,117,6,120,260,1560,720,840
2024-12-01,Playeras,Playera Edición,Finanzas,117,23,120,260,5980,2760,3220
2024-12-01,Playeras,Playera Edición,Operaciones,117,17,120,260,4420,2040,2380
2024-12-01,Playeras,Playera Edición,Dirección,117,18,120,260,4680,2160,2520
2024-12-01,Playeras,Playera Edición,Marketing Interno,117,14,120,260,3640,1680,1960
2024-12-01,Tazas,Taza Color,Ventas,93,6,60,140,840,360,480
2024-12-01,Tazas,Taza Color,RRHH,93,6,60,140,840,360,480
2024-12-01,Tazas,Taza Color,Finanzas,93,14,60,140,1960,840,1120
2024-12-01,Tazas,Taza Color,Operaciones,93,3,60,140,420,180,240
2024-12-01,Tazas,Taza Color,Dirección,93,37,60,140,5180,2220,2960
2024-12-01,Tazas,Taza Color,Marketing Interno,93,19,60,140,2660,1140,1520
2024-12-01,Llaveros,Llavero Acrílico,Ventas,56,14,35,75,1050,490,560
2024-12-01,Llaveros,Llavero Acrílico,RRHH,56,3,35,75,225,105,120
2024-12-01,Llaveros,Llavero Acrílico,Finanzas,56,4,35,75,300,140,160
2024-12-01,Llaveros,Llavero Acrílico,Operaciones,56,0,35,75,0,0,0
2024-12-01,Llaveros,Llavero Acrílico,Dirección,56,24,35,75,1800,840,960
2024-12-01,Llaveros,Llavero Acrílico,Marketing Interno,56,1,35,75,75,35,40
2024-12-01,Gorras,Gorra Snapback,Ventas,87,14,90,220,3080,1260,1820
2024-12-01,Gorras,Gorra Snapback,RRHH,87,5,90,220,1100,450,650
2024-12-01,Gorras,Gorra Snapback,Finanzas,87,3,90,220,660,270,390
2024-12-01,Gorras,Gorra Snapback,Operaciones,87,4,90,220,880,360,520
2024-12-01,Gorras,Gorra Snapback,Dirección,87,4,90,220,880,360,520
2024-12-01,Gorras,Gorra Snapback,Marketing Interno,87,30,90,220,6600,2700,3900
2024-12-01,Bolsas,Bolsa Premium,Ventas,66,10,40,110,1100,400,700
2024-12-01,Bolsas,Bolsa Premium,RRHH,66,13,40,110,1430,520,910
2024-12-01,Bolsas,Bolsa Premium,Finanzas,66,26,40,110,2860,1040,1820
2024-12-01,Bolsas,Bolsa Premium,Operaciones,66,0,40,110,0,0,0
2024-12-01,Bolsas,Bolsa Premium,Dirección,66,2,40,110,220,80,140
2024-12-01,Bolsas,Bolsa Premium,Marketing Interno,66,7,40,110,770,280,490
